#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
AC (1).jpg,11786,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[43,70,419,421,413,394,91,39,37,43],""all_points_y"":[145,137,173,245,269,278,292,291,155,145]}","{""class"":""1""}"
AC (2).jpg,20128,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[2,63,339,346,347,117,52,0,2],""all_points_y"":[60,56,56,75,255,285,293,248,60]}","{""class"":""1""}"
AC (3).jpg,46233,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[72,38,18,26,44,108,112,1227,1228,1462,1486,1489,1483,1465,72],""all_points_y"":[11,15,69,472,495,498,512,510,496,490,422,134,58,11,11]}","{""class"":""1""}"
AC (4).jpg,60502,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[228,1268,1302,1327,1320,1295,198,171,162,196,228],""all_points_y"":[319,323,344,382,612,690,683,610,378,330,319]}","{""class"":""1""}"
AC (5).jpg,14914,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[41,611,616,615,605,48,44,42,36,35,41],""all_points_y"":[149,150,163,304,344,340,300,237,172,150,149]}","{""class"":""1""}"
AC (6).jpg,13824,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[18,668,672,670,660,24,10,10,18],""all_points_y"":[145,142,208,325,355,359,308,197,145]}","{""class"":""1""}"
AC (7).jpg,49245,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[137,108,105,105,125,150,1359,1378,1398,1399,1402,1378,137],""all_points_y"":[98,108,137,367,452,487,487,466,376,228,104,101,98]}","{""class"":""1""}"
AC (8).jpg,47070,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[13,95,607,667,670,670,660,21,11,13],""all_points_y"":[42,1,4,37,383,448,462,462,447,42]}","{""class"":""1""}"
AC (9).jpg,22874,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[16,584,593,597,593,579,20,5,3,9,16],""all_points_y"":[209,210,234,303,356,389,389,358,300,223,209]}","{""class"":""1""}"
AC (10).jpg,6994,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[8,261,319,319,43,18,3,1,5,8],""all_points_y"":[71,0,26,149,166,159,144,130,84,71]}","{""class"":""1""}"
AC (11).jpg,4603,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[88,123,180,185,203,112,12,33,36,88],""all_points_y"":[100,99,133,153,166,203,167,155,131,100]}","{""class"":""1""}"
AC (12).jpg,59254,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[117,768,811,840,846,824,217,151,100,108,117],""all_points_y"":[134,25,27,66,244,301,350,330,286,142,134]}","{""class"":""1""}"
AC (13).jpg,20868,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[41,539,555,557,554,543,525,48,26,23,21,32,41],""all_points_y"":[31,33,39,54,184,202,223,219,199,178,46,36,31]}","{""class"":""1""}"
